org,title,url
ADAMI,"Bourse Parcours Artiste","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/bourse-parcours-artiste/"
ADAMI,"#Musique Aide à la production d'un enregistrement et sa promotion","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-production-enregistrement-promotion/"
ADAMI,"#Musique Aide à la promotion d'un enregistrement","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-promotion-enregistrement/"
ADAMI,"Aide pour un spectacle de musique","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-spectacle-musique/"
ADAMI,"Aide au projet musical global","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/projet-musical-global/"
ADAMI,"#Musique Aide première partie","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-premiere-partie-musique/"
ADAMI,"#Spectacle Aide au projet de théâtre, de marionnettes ou de cirque","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-projet-theatre-marionnettes-cirque/"
ADAMI,"#Théâtre Aide pour un spectacle","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-spectacle-theatre/"
ADAMI,"#Danse Aide pour une spectacle","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-spectacle-danse/"
ADAMI,"#Audiovisuel Aide au projet de création","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/aide-projet-creation-audiovisuelle/"
ADAMI,"#Audiovisuel Bourse première fois projet","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/bourse-premiere-fois-audiovisuel/"
ADAMI,"Bourse/Aide première fois projet théâtre et danse","https://www.adami.fr/que-fait-ladami-pour-moi/cherche-financement-projet-artistique/bourse-premiere-fois-theatre-danse/"
CNAP,"Secours exceptionnel","https://www.cnap.fr/soutien-creation/secours-exceptionnel"
CNAP,"Rebond","https://www.cnap.fr/soutien-creation/rebond/modalites-candidature"
CNAP,"Photographes documentaires","https://www.cnap.fr/soutien-creation/photographie-documentaire-contemporaine/modalites-de-candidature"
CNAP,"Artistes","https://www.cnap.fr/soutien-creation/projets-artistes/modalites-de-candidature"
CNAP,"Théoriciens et critiques d'art","https://www.cnap.fr/soutien-creation/recherche-theorie-critique-art/modalites-de-candidature"
CNAP,"Galeries","https://www.cnap.fr/soutien-creation/galeries"
CNAP,"Éditeurs","https://www.cnap.fr/soutien-creation/editeurs"
CNAP,"Maisons de production","https://www.cnap.fr/soutien-creation/maisons-production-image-mouvement/modalites-de-candidature"
CNAP,"Soutien à l'édition","https://www.cnap.fr/soutien-creation/editeurs-edition/modalites-de-candidature"
CNAP,"Soutien à l'exposition","https://www.cnap.fr/soutien-creation/galeries/expositions/modalites-de-candidature"
CNAP,"Soutien à la publication","https://www.cnap.fr/soutien-creation/galeries/publications/modalites-de-candidature"
CNAP,"Avance remboursable pour la production d'une œuvre originale","https://www.cnap.fr/soutien-creation/galeries/avance-remboursable-production-oeuvre/modalites-de-candidature"
CNC,"Fonds d aide au jeu vidéo (FAJV)","https://www.cnc.fr/professionnels/aides-et-financements/jeu-video/fonds-daide-au-jeu-video-fajv_191468"
CNC,"Aides aux moyens techniques de production et de diffusion","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aides-aux-moyens-techniques-de-production-et-de-diffusion_1938392"
CNC,"Fonds d’aide à la création immersive","https://www.cnc.fr/professionnels/aides-et-financements/creation-numerique/fonds-daide-a-la-creation-immersive_1725797"
CNC,"Fonds d aide à la création pour les plateformes sociales","https://www.cnc.fr/professionnels/aides-et-financements/fonds-daide-a-la-creation-pour-les-plateformes-sociales_2509048"
CNC,"ACM Distribution","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/Distribution/acm-distribution_191831"
CNC,"Agrément de production","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/agrement-de-production-pour-les-films-dont-lagrement-des-investissements-a-ete-demande-a-compter-du-1er-decembre-2021-ou-pour-les-films-sans-agrement-des-investissements_1571213"
CNC,"Agrément des investissements","https://www.cnc.fr/professionnels/aides-et-financements/cinema/agrement-des-investissements-a-compter-du-1er-decembre-2021_1571115"
CNC,"Agrément des investissements avant le 1er décembre 2021","https://www.cnc.fr/professionnels/aides-et-financements/cinema/agrement-des-investissements-demande-a-compter-du-1er-janvier-2018_190964"
CNC,"Aide au codéveloppement et à la coproduction d’œuvres cinématographiques et audiovisuelles franco-italiennes","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-au-codeveloppement-et-a-la-coproduction-doeuvres-cinematographiques-et-audiovisuelles-francoitaliennes_1380304"
CNC,"Aide au développement de l’emploi pour l’exploitation itinérante","https://www.cnc.fr/professionnels/aides-et-financements/cinema/exploitation/aide-au-developpement-de-lemploi-pour-lexploitation-itinerante_2282760"
CNC,"Aide au développement d’œuvres cinématographiques de longue durée","https://www.cnc.fr/professionnels/aides-et-financements/cinema/ecriture-et-developpement/aide-au-developpement-doeuvres-cinematographiques-de-longue-duree_191036"
CNC,"Aide au parcours d auteur","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-au-parcours-dauteur_1390838"
CNC,"Aide automatique ou allocation directe aux effets visuels numériques (anciennement CVSA)","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/aide-automatique-ou-allocation-directe-aux-effets-visuels-numeriques-anciennement-cvsa_1664125"
CNC,"Aide aux cinémas du monde","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/aide-aux-cinemas-du-monde_190862"
CNC,"Aide aux revues de cinéma","https://www.cnc.fr/professionnels/aides-et-financements/cinema/Livre-edition/aide-aux-revues-de-cinema_1037164"
CNC,"Aide aux salles maintenant une programmation difficile face à la concurrence","https://www.cnc.fr/professionnels/aides-et-financements/cinema/exploitation/aide-aux-salles-maintenant-une-programmation-difficile-face-a-la-concurrence_191108"
CNC,"Aide aux techniques d’animation (anciennement CVS)","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/aides-aux-techniques-danimation-anciennement-cvs_1664116"
CNC,"Aide financière automatique à la diffusion en ligne","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/diffusion/aide-financiere-automatique-a-la-diffusion-en-video-a-la-demande-vad_191728"
CNC,"Aide sélective aux effets visuels numériques (anciennement CVS)","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/ecriture-et-developpement/aides-selective-aux-effets-visuels-numeriques-anciennement-cvs_1664203"
CNC,"Aide sélective pour les œuvres cinématographiques intéressant les cultures d’outre-mer","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/aide-selective-pour-les-oeuvres-cinematographiques-interessant-les-cultures-doutremer_191124"
CNC,"Aide sélective à la diffusion en ligne","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/diffusion/aide-selective-a-la-diffusion-en-ligne_2512116"
CNC,"Aide sélective à la distribution - 1er collège (films inédits)","https://www.cnc.fr/professionnels/aides-et-financements/cinema/Distribution/aide-selective-a-la-distribution--1er-college-films-inedits_191140"
CNC,"Aide sélective à la distribution - 2e collège (films de répertoire)","https://www.cnc.fr/professionnels/aides-et-financements/cinema/Distribution/aide-selective-a-la-distribution--2e-college-films-de-repertoire_191132"
CNC,"Aide sélective à la distribution - 3e collège (films pour le jeune public)","https://www.cnc.fr/professionnels/aides-et-financements/cinema/Distribution/aide-selective-a-la-distribution--3e-college-films-pour-le-jeune-public_191172"
CNC,"Aide sélective à la petite et moyenne exploitation","https://www.cnc.fr/professionnels/aides-et-financements/cinema/exploitation/aide-selective-a-la-petite-et-moyenne-exploitation_1578881"
CNC,"Aide à la conception","https://www.cnc.fr/professionnels/aides-et-financements/cinema/scenario/soutien-au-scenario-aide-a-la-conception_191696"
CNC,"Aide à la création de musiques originales","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/aides-a-la-creation-de-musiques-originales_190988"
CNC,"Aide à la préparation pour les films d animation de long métrage cinéma (passerelle)","https://www.cnc.fr/professionnels/aides-et-financements/cinema/aide-a-la-preparation-pour-les-films-danimation-de-long-metrage-cinema-passerelle_191712"
CNC,"Aides aux moyens techniques : collège « production numérique  »","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aides-aux-moyens-techniques--college--production-numerique_1938411"
CNC,"Aides à la diffusion numérique","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/diffusion/aides-a-la-diffusion-en-ligne_2511433"
CNC,"Appel à projet France 2030 « La grande fabrique de l’image » sur les studios et la formation","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/appel-a-projet-france-2030--la-grande-fabrique-de-limage--sur-les-studios-et-la-formation_1672282"
CNC,"Appel à projets « Les Uns et les Autres »","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/appel-a-projet--les-uns-et-les-autres_1931228"
CNC,"Appel à projets « Accompagner les créateurs dans des usages exploratoires des IAG (intelligences artificielles génératives) »","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/appel-a-projets--accompagner-les-createurs-dans-des-usages-exploratoires-des-iag-intelligences-artificielles-generatives_2474214"
CNC,"Soutien au scénario, aide à la réécriture","https://www.cnc.fr/professionnels/aides-et-financements/cinema/scenario/soutien-au-scenario-aide-a-la-reecriture_191508"
CNC,"Appel à projets « Atelier de Mentoring »","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/appel-a-projets--atelier-de-mentoring_1435539"
CNC,"Appel à projets « Transparence de la remontée de recettes dans le secteur cinéma et audiovisuel »","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-a-l-innovation/appel-a-projets--transparence-de-la-remontee-de-recettes-dans-le-secteur-cinema-et-audiovisuel_1753348"
CNC,"Avance sur recettes après réalisation","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/avance-sur-recettes-apres-realisation_191252"
CNC,"Cannes remakes 2026","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/cannes-remakes_2321736"
CNC,"Crédit d impôt cinéma","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/credit-dimpot-cinema_132769"
CNC,"Crédit d impôt international","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/credit-dimpot-international_778354"
CNC,"Fonds Images de la diversité","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/diffusion/fonds-images-de-la-diversite_191484"
CNC,"Investissement pour la préparation pour les oeuvres cinématographiques de long métrage","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/investissement-pour-la-preparation-pour-les-oeuvres-cinematographiques-de-long-metrage_191004"
CNC,"Les SOFICA","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/les-sofica_759536"
CNC,"Programme DEENTAL - ACP","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/ecriture-et-developpement/programme-deental--acp_1300821"
CNC,"Soutien antenne pour la diffusion des œuvres cinématographiques de long métrage","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/soutien-antenne-pour-la-diffusion-des-oeuvres-cinematographiques-de-long-metrage_190686"
CNC,"Soutien automatique à la production de long métrage","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/soutien-automatique-a-la-production-de-long-metrage_191532"
CNC,"Soutien à la réalisation de fichiers d’audiodescription et de sous-titrage pour les publics atteints de handicaps sensoriels","https://www.cnc.fr/professionnels/aides-et-financements/cinema/production/soutien-a-la-realisation-de-fichiers-daudiodescription-et-de-soustitrage-pour-les-publics-atteints-de-handicaps-sensoriels_191627"
CNC,"Visas et classification : procédures d obtention d un visa","https://www.cnc.fr/professionnels/aides-et-financements/cinema/diffusion/visas-et-classification--procedures-dobtention-dun-visa_142880"
CNC,"« Alliance 4 Development » (A4D)","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/alliance-4-development--a4d_1431290"
CNC,"Aide avant réalisation à la production de films de court métrage","https://www.cnc.fr/professionnels/aides-et-financements/court-metrage/production/aide-avant-realisation-a-la-production-de-films-de-court-metrage_191116"
CNC,"Aide sélective à la production d’œuvres audiovisuelles de courte durée","https://www.cnc.fr/professionnels/aides-et-financements/court-metrage/production/aide-selective-pour-la-production-doeuvres-audiovisuelles-de-courte-duree_1595416"
CNC,"Aide après réalisation aux films de court métrage","https://www.cnc.fr/professionnels/aides-et-financements/court-metrage/production/aide-apres-realisation-aux-films-de-court-metrage_191028"
CNC,"Investissement de soutien automatique dans la production de films de court métrage","https://www.cnc.fr/professionnels/aides-et-financements/court-metrage/production/investissement-de-soutien-automatique-dans-la-production-de-films-de-court-metrage_191704"
CNC,"Fonds d aide aux créateurs vidéo sur Internet (CNC Talent)","https://www.cnc.fr/professionnels/aides-et-financements/creation-numerique/fonds-daide-aux-createurs-video-sur-internet-cnc-talent_190814"
CNC,"Aide sélective aux effets visuels numériques (anciennement CVS)","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/production/aides-selective-aux-effets-visuels-numeriques-anciennement-cvs_1664203"
CNC,"Fonds pour la jeune création francophone","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/fonds-pour-la-jeune-creation-francophone_1151039"
CNC,"Allocations directes à la programmation en salles de films de court métrage","https://www.cnc.fr/professionnels/aides-et-financements/court-metrage/production/allocations-directes-a-la-programmation-en-salles-de-films-de-court-metrage_1107639"
CNC,"Page 404","https://www.cnc.fr/professionnels/aides-et-financements/cinema/exploitation/aide-selective-a-la-petite-et-moyenne-exploitation_191556"
CNC,"Aide à l édition en vidéo physique","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-a-ledition-en-video-physique_191180"
CNC,"Allocation directe aux courts métrages","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/allocation-directe-aux-courts-metrages_563151"
CNC,"Page 404","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-a-l-innovation/aide-a-la-numerisation-et-a-la-diffusion-des-oeuvres-cinematographiques-du-patrimoine-en-video-et-en-vad_191863"
CNC,"Animation : aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide au concept littéraire ou graphique)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/animation--aides-a-lecriture-et-au-developpement-de-projets-doeuvres-audiovisuelles-aide-au-pre-concept_2142037"
CNC,"Animation : aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide au concept)","https://www.cnc.fr/professionnels/aides-et-financements/animation--aides-a-lecriture-et-au-developpement-de-projets-doeuvres-audiovisuelles-aide-au-concept_2141899"
CNC,"Animation : aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide à l’écriture)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/aide-a-l-innovation/animation--fonds-daide-a-linnovation-audiovisuelle-aide-a-la-creation_191220"
CNC,"Fonds d’aide à l’innovation en documentaire de création","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-a-l-innovation/fonds-daide-a-linnovation-en-documentaire-de-creation_2198824"
CNC,"Aides à l’élaboration et au développement de séries documentaires","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/ecriture-et-developpement/aides-a-lelaboration-et-au-developpement-de-series-documentaires_2147339"
CNC,"Fiction : Aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide au concept)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/fiction--les-aides-a-lecriture-et-au-developpement-de-projets-doeuvres-audiovisuelles-aide-au-concept_2142225"
CNC,"Fiction : Aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide à l’écriture)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/aide-a-l-innovation/fiction--fonds-daide-a-linnovation-audiovisuelle-aide-a-la-creation_190932"
CNC,"Fiction : Aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide à la création de séries)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/fiction--aides-a-lecriture-et-au-developpement-de-projets-doeuvres-audiovisuelles-aide-a-la-creation-de-series_2142075"
CNC,"COCO-I Aide à la co-écriture de coproductions internationales   Aides à l’écriture et au développement de projets d’œuvres audiovisuelles","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/aide-a-l-innovation/cocoi-aide-a-la-coecriture-de-coproductions-internationales--fonds-daide-a-linnovation-audiovisuelle_190798"
CNC,"Animation : aides à l’élaboration et au développement de projets d’œuvres audiovisuelles (aides au développement et pilote)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/aide-a-l-innovation/animation--fonds-daide-a-linnovation-audiovisuelle-aide-au-developpement_191228"
CNC,"Animation : aide sélective à la préparation","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/animation--aide-selective-a-la-preparation_191204"
CNC,"Animation : Compte automatique - Aide à la préparation","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/ecriture-et-developpement/animation--compte-automatique-aide-a-la-preparation_191188"
CNC,"Documentaire : aide sélective à la préparation","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/documentaire--aide-selective-a-la-preparation_191736"
CNC,"Documentaire : compte automatique (aide à la préparation)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/documentaire--compte-automatique-aide-a-la-preparation_191340"
CNC,"Fiction : Aides à l’écriture et au développement de projets d’œuvres audiovisuelles (aide au développement)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/aide-a-l-innovation/fiction--fonds-daide-a-linnovation-audiovisuelle-aide-au-developpement_191436"
CNC,"Fiction : aide sélective à la préparation","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/fiction--aide-selective-a-la-preparation_191420"
CNC,"Fiction : compte automatique (aide à la préparation)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/fiction--compte-automatique-aide-a-la-preparation_191412"
CNC,"Spectacle vivant : aide sélective à la préparation","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/spectacle-vivant--aide-selective-a-la-preparation_191572"
CNC,"Spectacle vivant : compte automatique (aide à la préparation)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/spectacle-vivant--compte-automatique-aide-a-la-preparation_191564"
CNC,"Animation : aide sélective à la production","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/animation-aide-selective-a-la-production_191244"
CNC,"Animation : Compte automatique - Aide à la production","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/animation--compte-automatique_191212"
CNC,"Documentaire : aide sélective à la production","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/documentaire-aide-selective-a-la-production_191388"
CNC,"Documentaire : compte automatique","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/documentaire--compte-automatique_191348"
CNC,"Fiction : aide sélective à la production","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/fiction-aide-selective-a-la-production_191452"
CNC,"Fiction : compte automatique (aide à la production)","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/fiction-compte-automatique-aide-a-la-production_191460"
CNC,"Spectacle vivant : aide sélective","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/spectacle-vivant-aide-selective_191588"
CNC,"Spectacle vivant : soutien automatique","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/spectacle-vivant--soutien-automatique_191580"
CNC,"Vidéomusique : aide avant réalisation","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/videomusique--aide-avant-realisation_190854"
CNC,"Magazine : aide sélective","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/magazine-aide-selective_191492"
CNC,"Crédit d impôt audiovisuel","https://www.cnc.fr/professionnels/aides-et-financements/audiovisuel/production/credit-dimpot-audiovisuel_778316"
CNC,"Fonds Images de la diversité","https://www.cnc.fr/professionnels/aides-et-financements/multi-sectoriel/images-de-la-diversite/fonds-images-de-la-diversite_191484"
